12 1
                  ###
                  ###
                  ###
 ############     ###
 ############     ###
          ###     ###
          ###     ###
         ############
         ############
         ###      ###
        ###       ###
        ###       ###
       ###        ###
      ####        ###
     ####  ##########
    ####   ##########
   ####           ###
 #####            ###
#####             ###
 ##               ###
 #                ###
                  ###
                  ###
                  ###
                  ###
