12 1
                   ##
                   ##
                   ##
 ############      ##
 ############      ##
           ##      ##
           ##      ##
          ###########
          ###########
          ##       ##
         ###       ##
         ##        ##
        ###        ##
       ###         ##
      ###   #########
     ###    #########
    ###            ##
  ####             ##
#####              ##
###                ##
                   ##
                   ##
                   ##
                   ##
                   ##
