12 2
                 ###
                 ###
 ###       ###   ###
 ###       ###   ###
 ###       ###   ###
 #############   ###
 #############   ###
 ###       ###   ###
 ###       ###   ###
 ###       ###   ###
 ###       ###   #######
 #############   #######
 #############   ###
      ###        ###
      ###        ###
      ###        ###
      ###        ###
      ###        ###
################ ###
################ ###
                 ###
                 ###
                 ###
                 ###
                 ###
