12 1
  ###########  #######
  ##  #        ##   ##
  ## ##        ##   ##
  ## #######  ###   #####
  ####  #    ###     ####
  ## #  #     ##
  ########### ##########
  ##   ###     #     ##
  ##  #####   ####  ###
  ######  ###  #######
  ## ##    #     #####
  ################# #####
              ##      ##
##########################
##########################
          ##  ###
   ####################
   ##    ###  ###    ##
   ##   ###    ##    ##
   #######     ########
   ## #              ##
   ####################
   ##                ##
   ####################
   ##                ##
