12 1
  ###########  #######
  ##  #        #######
  ## #######   ##   ##
  ## #######  ###   #####
  ####  ##   ###     ####
  ## #  ##    ##
  ########### ##########
  ##   ###     #     ##
  ##  #####   ####  ###
  ######  ###  #######
  ## ##    #     #####
  ################# #####
              ##      ##
##########################
######################  ##
          ##  ###
   ####################
   ##    ###  ###    ##
   ########    ########
   #######     ########
   ## #              ##
   ####################
   ##                ##
   ####################
   ##                ##
