12 1
  ###########  #######
  ##  #        #######
  ## #######   ##   ##
  ## #######  ###   #####
  ####  ##   ###     ####
  ## #  ##    ##
  ########### ##########
  ##   ###     #     ##
  ##  #####   ####  ###
  ######  ###  #######
  ## ##    #     #####
  ################# #####
              ##      ##
##########################
##########################
          ##  ###
   ####################
   ##    ###  ###    ##
   ########    ########
   #######     ########
   ## #              ##
   ####################
   ##                ##
   ####################
   ##                ##
