12 1
   ##           ###
  ###           ###
  ############  ##
 #############  ##
###  ##        ##########
 #   ##        ##########
############## ##     ###
#################     ##
   ###  #     ### ##  ##
  ###  ###   ###  ## ###
  ###  ###    ##  ##  ##
 #############    ##
##############    ##
####    ##        ##
# ###########     ##
  ###########    ###
  ##    ##       ###
  ##    ##       ###
  ###########    ## ##
  ###########   ### ##
  ##    ##      ##  ###
  ##    ##     ###   ###
  ###############     ###
  ##############      ####
  ##          #        #
