12 1
   ##           ###
  ###           ###
  ############  ##
 #############  ##
###  ##        ##########
 #   ##        ##########
############## ##     ###
#################     ##
   ###  #     ### ##  ##
  ###  ###   ###  ## ###
  ###  ###    ##  ##  ##
 #############    ##
##############    ##
####    ##        ##
# ###########     ##
  ###########    ####
  ##    ##       ####
  ##    ##       ####
  ###########    ## ##
  ###########   ### ##
  ##    ##      ##  ###
  ##    ##     ###   ###
  ###############     ###
  ##############      ####
  ##          #        #
