12 1
   ##           ###
  ###           ###
  ############  ##
 #############  ##
###  ##        ##########
 #   ##        ##########
############## ##     ###
#################     ##
   ###  #     ### ##  ##
  ##   ##    ###  ## ###
  ##   ##     ##  ##  ##
 #############    ##
##############    ##
####    ##        ##
# ###########     ##
  ###########    ####
  ##    ##       ####
  ##    ##       ####
  ###########    ## ##
  ###########   ### ##
  ##    ##      ##  ###
  ##    ##     ###   ###
  ###############     ###
  ##############      ####
  ##          #        #
