13 1
  ########################
  ########################
  ###     ###    ##
  ###     ###    ##
  ### ###################
  ### ###################
  ###     ###    ##
  ###     ###    ##
  ###   ###############
  ###   ##    ##     ##
  ###   ##    ##     ##
  ###   ###############
  ###   ##    ##     ##
  ###   ##    ##     ##
  ###   ###############
  ###         ##
  ### ##################
 ###  ##################
 ###  ###     ##  #   ##
 ###  ###     ## ###  ##
 ###  ### ########### ##
###   ###          ## ##
###   ###          #####
 #    ###          #####
