12 2
         ##
        ####
       ####
      ####       #
     ####       ###
    ####       ####
   ####      #####
  ##############
  #############
  #      ####    ###
       ###       ####
      ####        ####
    ####           ###
  #####################
 #######################
 #############       ####
           ###        #
     #     ###    #
    ###    ###  ####
   ####    ###   ####
  ####     ###     ###
 ####      ###      ###
####       ###       ###
###    #######        ##
        #####
