12 2
         ##
        ####
       ####
      ####       #
     ####       ###
    ####       ####
   ####      #####
  ##############
  #############
  #      ####    ###
       #####     ####
      ####        ####
    ####           ###
  #####################
 #######################
 #############       ####
           ###        #
     #     ###    #
    ###    ###  ####
   ####    ###   ####
  ####     ###     ###
 ####      ###      ###
####       ###       ###
###    #######        ##
        #####
