12 2
         ##
        ####
       ####
      ####       #
     ####       ###
    ####       ####
   ####      #####
  ##############
  ###########
  #      ####    ###
       ###       ####
      ####        ####
    ####           ###
  #####################
 #######################
 ############        ####
           ##         #
     #     ##     #
    ###    ##   ####
   ####    ##    ####
  ####     ##      ###
 ####      ##       ###
####       ##        ###
###    ######         ##
        #####
