11 1
                 ##
   #             ##
  ####           ##
   ####          ##
    ####   ###############
     ###   ###############
      #          ##
                 ##
                 ##
######   ##################
######   ##################
    ##               ##
    ##               ##
    ##               ##
    ##               ##
    ##    #################
    ##    #################
    ##       #       ##
    ##      ###      ##
    ##  ##  ####     ##
    ######   ###     ##
    #####     ###    ##
    ####      ###    ##
   ####              ##
   ###           ######
                 #####
