11 1
                 ##
   #             ##
  ####           ##
   ####          ##
    ####   ###############
     ###   ###############
      #          ##
                 ##
                 ##
#######  ##################
#######  ##################
    ###              ##
    ###              ##
    ###              ##
    ###              ##
    ###   #################
    ###   #################
    ###      #       ##
    ###     ###      ##
    ### ##  ####     ##
    ######   ###     ##
    #####     ###    ##
    ####      ###    ##
   ####              ##
   ###           ######
                 #####
