12 1
                ##
  ###           ##
   ###          ##
    ###   ##############
     ##   ##############
                ##
                ##
                ##
                ##
######  #################
######  #################
    ##             ##
    ##             ##
    ##             ##
    ##   ################
    ##   ################
    ##             ##
    ##     ##      ##
    ##  #   ##     ##
    ## ##   ###    ##
    ####     ##    ##
    ###       #    ##
   ###             ##
   ##           #####
                #####
