12 0
            ###    ##
  ##    ##################
 ####   ##################
  ####      ###    ##
   ####   ##############
    ###   ##############
          ##    ##    ##
          ##############
          ##############
          ##    ##    ##
 ######   ##############
 ######   ##############
 ######         ##
    ###  ################
    ###  ##     ##     ##
    ###  ##     ## ##  ##
    ###  ##     ##  #  ##
    ###  ## ########## ##
    ###  ## ####### ## ##
    ###  ##            ##
   ########          ####
  ########           ####
 ####  #####             #
###     ##################
 ##        ###############
