12 1
            ##    ##
 ##    ##################
  ##   ##################
   ##       ##    ##
    ##   ##############
    ##   ##############
         ##    ##    ##
         ##############
         ##############
         ##    ##    ##
 #####   ##############
 #####   ##############
    ##         ##
    ##  ################
    ##  ##     ##     ##
    ##  ##     ##  #  ##
    ##  ##     ##  #  ##
    ##  ## ########## ##
    ##  ## ######## # ##
    ##  ##          # ##
    ##  ##            ##
   ######           ####
 ###  #####
###     #################
 #        ###############
