12 0
            ###    ##
  ##    ##################
 ####   ##################
  ####      ###    ##
   ####     ###    ##
    ###   ##############
          ##    ##    ##
          ##    ##    ##
          ##############
          ##    ##    ##
 ######   ##############
 ######   ##############
 ######         ##
    ###  ################
    ###  ##     ##     ##
    ###  ##     ## ##  ##
    ###  ##     ##  #  ##
    ###  ## ########## ##
    ###  ## ####### ## ##
    ###  ##            ##
   ########          ####
  ########
 ####  #####             #
###     ##################
 ##        ###############
