11 2
               ##
               ##
########       #########
########       #########
   ##          ##
   ##          ##
   ##    ################
   ##    ################
   ##    ###          ##
   ##    ###   ##     ##
######## #############
######## ##############
   ##    ###   ##     ##
   ##    ###   ###    ##
   ##    ###   #########
   ##    ###    #######
   ##    ##
   ##    ##   #######
   ##    ##   #######
   ##### ##   ##   ##
  #########   ##   ##
####### ###   ##   ##  #
###     ##   ###   ##  ##
       ###  ###    ##  ##
      ### #####    ######
       ##  ###     #####
