11 2
               ##
               ##
########       #########
########       #########
   ##          ##
   ##          ##
   ##    ################
   ##    ################
   ##    ##           ##
   ##    ##    ##     ##
######## #############
######## ##############
   ##    ##    ##     ##
   ##    ##    ###    ##
   ##    ##    #########
   ##    ##     #######
   ##    ##
   ##    ##   #######
   ##    ##   #######
   ##### ##   ##   ##
  #########   ##   ##
###     ###   ##   ##  #
###     ##   ###   ##  ##
       ###  ###    ##  ##
      ### #####    ######
       ##  ###     #####
