11 2
               ##
               ##
########       #########
########       #########
   ##          ##
   ##          ##
   ##    ################
   ##    ################
   ##    ###          ##
   ##    ###   ##     ##
######## #############
######## ##############
   ##    ###   ##     ##
   ##    ###   ###    ##
   ##    ###   #########
   ##    ###    #######
   ##    ##
   ##    ##   #######
   ##    ##   #######
   ##### ##   ##   ##
  #########   ##   ##
###     ###   ##   ##  #
###     ##   ###   ##  ##
       ###  ###    ##  ##
      ### #####    ######
       ##  ###     #####
