11 2
               ##
               ##
########       #########
########       #########
   ##          ##
   ##          ##
   ##    ################
   ##    ################
   ##    ###          ##
   ##    ###   ##     ##
######## #############
######## #########    #
   ##    ###   ##     ##
   ##    ###   ###    ##
   ##    ###   #########
   ##    ###    #######
   ##    ##
   ##    ##   #######
   ##    ##   #######
   ##### ##   ##   ##
  #########   ##   ##
####### ###   ##   ##  #
###     ##   ###   ##  ##
       ###  ###    ##  ##
      ### #####    ######
       ##  ###     #####
