12 0
       #
       ###
      #### ##############
      ###  ##############
     ###   ###        ###
    ####   ###        ###
    ###    ###        ###
   ####    ###        ###
  #####    ###        ###
 ######    ##############
#######    ##############
 ## ###    ###        ###
 #  ###    ###        ###
    ###    ###        ###
    ###    ###        ###
    ###    ###        ###
    ###    ##############
    ###    ##############
    ###
    ###
    ###
    ###
    ###  ##################
    ###  ##################
    ###
