12 0
       #
       ###
      #### ##############
      ###  ##############
     ###   ###        ###
    ####   ###        ###
    ##     ###        ###
   ###     ###        ###
  ####     ###        ###
 #####     ##############
######     ##############
 ## ##     ###        ###
 #  ##     ###        ###
    ##     ###        ###
    ##     ###        ###
    ##     ###        ###
    ##     ##############
    ##     ##############
    ##
    ##
    ##
    ##
    ##   ##################
    ##   ##################
    ##
