11 1
   ##            #
   ##           ###
   ##           ###
   ##            ##
   ##            ##
   ##      ###############
########## ###############
##########    ###
  ###  ###    ###
  ##   ###    ###
  ##   ###    ###
 ##    ###    ###
 ##    ##     ##########
 ##    ##     ##########
 ##   ###     ###    ###
####  ###     ###    ###
  ######     ###     ###
   #####     ###     ###
    ####     ###     ###
    #####   ####     ###
    ######  ###      ###
   ### ### ####      ###
  ####  #  ###       ###
 ####     ####      ###
####     ####   #######
 #        ##     #####
