12 2
                 ##
                 ##
############     ##
############     ##
##        ##     ##
##        ##     ##
##        ##     ######
##        ##     ######
##        ##     ##
##        ##     ##
############     ##
############     ##
                 ##
              ###
              ###
  ##     #############
  ##     #############
  ##
  ##         #####
  ##       #########
  ##       ###   ###
  ##     # ##     ##
  ######## ###   ###
  #######    #####
             #####
