12 1
   ##
   ##      #############
   ##      #############
   ##               ###
   ##         #   ####
#########    ########
#########     #####
   ##            ###
   ##            #####
   ##             ###
   ##     ################
   ##     ################
   ######       ##     ##
   ######       ##    ###
######          ##    ##
#####           ##   ###
## ##           ##   ##
   ##           ##
   ##           ##
   ##           ##
   ##           ##
   ##           ##
   ##           ##
 ####       ######
 ####       ######
