12 1
   ###
   ###     #############
   ###     #############
   ###              ###
   ###        #   ####
#########    ########
#########     #####
   ###         #####
   ###           #####
   ###            ###
   ###    ################
   ###    ################
   ######       ###    ##
   ######       ###   ###
########        ###   ##
######          ###  ###
## ###          ###  ##
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   ###          ###
 #####      #######
 ####       ######
