12 2
      ##        ##
#########################
#########################
      ##        ##
     ##         ##
  #########     ##
     ##      #########
############ #########
############    ##  ##
   ##   ##   #  ##  ##
  ##     ##  #####  ##
###  ##    #   ###  ##
 ##########    #######  #
     ##       ##  #  #  #
###############      ## #
###############       ###

   ###################

#########################
#########################
      ###       ##
     ###        ####
    ###          #####
  ###############   ###
  #                  ###
