12 2
      ###      ###
      ###      ###
#########################
#########################
      ###      ###
  #########     ##
     ##      #########
############ #########
############ #########
   ##   ##   ## ##  ##
 ### ##  ### #####  ##
###  ##   ##  ####  ##
 ##########   ########  #
     ##      ###  # ### #
################     ###
###############      ###
             #
   ###################

#########################
#########################
     ####       ###
    ###          #####
  ###  ################
  #                  ##
