12 2
      ###      ###
      ###      ###
#########################
#########################
      ###      ###
  #########     ##
     ##      #########
     ##      #########
############ #########
   ##   ##   ## ##  ##
 ### ##  ### #####  ##
###  ##   ##  ####  ##
 ##########   ########  #
     ##      ###  # ### #
     ###########     ####
###############      ####
             #
   ###################


#########################
     ####       ###
    ###          #####
  #####################
  #                  ##
