12 2
      ###      ###
      ###      ###
#########################
#########################
      ###      ###
  #########     ##
     ##      #########
############ #########
############ #########
   ##   ##   ## ##  ##
 ### ##  ### #####  ##
###  ##   ##  ####  ##
 ##########   ########  #
     ##      ###  # ### #
################     ####
###############      ####
             #
   ###################

#########################
#########################
     ####       ###
    ###          #####
  #####################
  #                  ##
