12 2
                  ###
  ############    ###
  ############    ###
  ###      ###    ###
  ###      ###    ###
  ###      ###    ###
  ############    ###
  ############    ###
                  ###
################  ###
################  ###
      ###         ###
      ###    ########
      ###    ########
      ###         ###

    #################
    #################
                  ###
    #################
    #################
    ##
    ##
    #################
    #################
