11 1
                 #
   ##           ##
  ####          ##
    ####       #####
     ####     ### ###
      ##     ####  ###
            ####    ###
           ####      ####
         ####    ##   #####
######   ###    ###     ##
######         ###
    ##       ####   #
    ##     #####   ###
    ##      ##    ####
    ##           ####
    ##          ####
    ##        ####    ###
    ##      #####    ####
    ##   #  ####    ####
    ##  ###  #     ####
    ######        ####
    #####       #####
   ####      ######
   ###    ########
    #      ####
           ##
