11 1
                 #
   ##           ###
  ####          ###
    ####       #####
     ####     ### ###
      ##     ####  ###
            ####    ###
           ####      ####
         ####    ##   #####
#######  ###    ###     ##
#######        ###
    ###      ####   #
    ###    #####   ###
    ###     ##    ####
    ###          ####
    ###         ####
    ###       ####    ###
    ###     #####    ####
    ###  #  ####    ####
    ### ###  #     ####
    ######        ####
    #####       #####
   ####      ######
   ###    ########
    #      ####
           ##
