11 1
                 #
   ##           ##
  ####          ##
    ####       #####
     ####     ### ###
      ##     ####  ###
            ####    ###
           ####      ####
         ####    ##   #####
######   ###    ###     ##
######         ###
    ##       ####   #
    ##     #####   ###
    ##      ##    ####
    ##           ####
    ##          ####
    ##        ####    ###
    ##      #####    ####
    ##   #  ##      ####
    ##  ###  #     ####
    ######        ####
    #####       #####
   ####      ######
   ###    ########
    #      ##
           ##
