12 2
   ##         ###
   ##         ###
  ###        ###
 #########  ###########
 #########  ##########
###        ###     ##
##        ###     ###
# ######################
  #######  #############
    ##     ###   ##   ##
    ##     ###   ##   ##
    ##     ###   ##   ##
    ##     ###   ##   ##
########## ###   ##   ##
########## #############
    ##     #############
    ##     ###
    ##     ###
    ##     ###
    ##   # ###         #
    ## ### ###         ##
    ###### ###         ##
   ######  ###        ###
  #####     ############
   ##        ##########
