12 2
   ##         ###
   ##         ###
  ###        ###
 #########  ###########
 #########  ##########
###        ###     ##
##        ###     ###
# ######################
  #######  #############
    ##     ##    ##   ##
    ##     ##    ##   ##
    ##     ##    ##   ##
    ##     ##    ##   ##
########## ##    ##   ##
########## #############
    ##     #############
    ##     ##
    ##     ##
    ##     ##
    ##   # ##          #
    ## ### ##          ##
    ###### ##          ##
   ######  ##         ###
  #####     ############
   ##        ##########
