11 1
           ##       ###
   ##      ##       ###
   ##      ##       ###
   ##   ##################
   ##   ##################
   ##      ##       ###
   ##      ##       ###
########   ############
########   ############
   ##      ##       ###
   ##      ##       ###
   ##      ############
   ##      ############
   ##      ##       ###
   ##      ##       ###
   ##   ##################
   ##   ##################
   ##  # ###   ##  ##
   ##### ###   ##  ###
 ####### ###  ###   ###
######   ### ###    ###
####     ### ##      ###
         ###  #
         ################
         ################
