11 1
           ##       ##
   ##      ##       ##
   ##      ##       ##
   ##   ##################
   ##   ##################
   ##      ##       ##
   ##      ##       ##
########   ###########
########   ###########
   ##      ##       ##
   ##      ##       ##
   ##      ###########
   ##      ###########
   ##      ##       ##
   ##      ##       ##
   ##   ##################
   ##   ##################
   ##  # ###   ##  ##
   ##### ###   ##  ###
 ####### ###  ###   ###
######   ### ###    ###
#        ### ##      ###
         ###  #
         ################
         ################
