11 1
           ##       ##
   ##      ##       ##
   ##      ##       ##
   ##   ##################
   ##   ##################
   ##      ##       ##
   ##      ##       ##
########   ###########
########   ###########
   ##      ##       ##
   ##      ##       ##
   ##      ###########
   ##      ###########
   ##      ##       ##
   ##      ##       ##
   ##   ##################
   ##   ##################
   ##  # ##    ##  ##
   ##### ##    ##  ###
 ####### ##   ###   ##
######   ##  ###    ##
####     ##  ##      ###
         ##   #
         ################
         ################
