12 1
           ###
           ############
           ############
           ##
           ##
  #######################
  #######################
  ##       ###        ###
  ##  ##################
  ##  ############
  ##       ###         ##
  ##       ##############
  ##        ############
  ##          ##
  ##         ###
  ##          ###
  ##  ###################
  ##  ###################
  ##     ###      ###
 ###      ###    ###
 ##        ### ####
 ##         ######
 ##       ########
###  #######      #######
###   ######      #######
 #    ##              ###
