12 1
           ###
           ############
           ############
           ###
           ###
  #######################
  #######################
  ##       ###        ###
  ##  ##################
  ##  ############
  ##       ###         ##
  ##       ##############
  ##        ############
  ##          ##
  ##         ###
  ##          ###
  ##  ###################
  ##  ###################
  ##     ###      ###
 ###      ###    ###
 ##        ### ####
 ##         ######
 ##       ########
###  ####################
###   ######      #######
 #    ##              ###
