12 1
   ###         ###
   ###         ##
   ###        ###
   ###   ###############
   ###   ###############
########     ###
########     ###
########     ##
   ###  #################
   ###  #################
   ###      ##
   ###     ###
   #####   ###
 #######   ############
######    #############
## ###             ###
   ###            ####
   ###      #    ####
   ###     ###  ####
   ###     ########
   ###       #####
   ###        #####
   ###          ####
 ####            ####
 ####              #
