11 1
   ##
   ##    ###############
   ##    ###########
   ##           ##   ##
   ##      ##   ##   ##
   ##      ##   ##   ##
########    ##  ##  ##
########    #   ##  ##
   ##   #################
   ##   #################
   ##         ######
   ##        ## ## ##
   ##       ##  ##  ##
   ## ##  ###   ##   ###
   ##### ###    ##    ###
###### ####            ###
#####     ##############
   ##     ##############
   ##     ##    ##    ##
   ##     ##    ##    ##
   ##     ##############
   ##     ##############
   ##     ##    ##    ##
   ##     ##############
 ####     ##############
 ###      ##          ##
