11 1
    ##
    ##   ################
    ##   ################
    ##    ########
    ##      #   ##   ###
    ##     ###  ##   ###
 ########   ##  ##   ##
 ########   ##  ##  ###
 #####   #################
    ##   #################
    ##        #######
    ##      ##########
    ## #   #### ##  ####
    #########   ##    ####
 ###########    ##     ###
######   ################
 ## ##    ###############
    ##    ###   ###   ###
    ##    ###   ###   ###
    ##    ###############
    ##    ###############
    ##    ###   ###   ###
    ##    ###   ###   ###
    ##    ###############
 #####    ###############
  ###     ###         ###
