11 1
    ##
    ##            ######
    ##   ################
    ##    #########
    ##      #   ###  ###
    ##     ###  ###  ###
 ########   ##  ###  ##
 ########   ##  ### ###
 #########################
    ##   #################
    ##        #######
    ##      ##########
    ## #   #### ### ####
    #########   ###   ####
 ###########    ###    ###
######   ################
 ## ##    ###############
    ##    ###   ###   ###
    ##    ###   ###   ###
    ##    ###############
    ##    ###############
    ##    ###   ###   ###
    ##    ###   ###   ###
    ##    ###############
 #####    ###############
  ###     ###         ###
