11 1
              #
    ##        ##   ##
   ###        ##   ##   #
   ###       ###   ##  ##
  ########   ##    ##  ###
  ########  ###    ## ###
 ###       ####    #####
###        ####    ####
 ##       #####   ####
 # ############ #####
   ######### ## #####    ##
    ###      ##    ##    ##
    ###      ##    ########
    ###      ##    #######
 #########   ##
 #########       ###
    ###          ###
    ###          ###
    ###   ################
    ###   ################
    ###  #       ###
    ######       ###
    ######       ###
    ####         ###
   ###           ###
    #            ###
