11 1
              #
    ##        ##   ##
   ##         ##   ##   #
   ##        ###   ##  ##
  ########   ##    ##  ###
  ########  ###    ## ###
 ###       ####    #####
###        ####    ####
 ##       #####   ####
 # ############ #####
   ######### ## #####    ##
    ##       ##    ##    ##
    ##       ##    ########
    ##       ##    #######
 #########   ##
 #########       ###
    ##           ###
    ##           ###
    ##    ################
    ##    ################
    ##   #       ##
    ######       ##
    ######       ##
    ####         ##
   ###           ##
    #            ##
