12 1
       ###    ###
      ####    ###     ###
     ####     ###  #######
    ####      ##########
  ######    #########
########  #######
 ### ###  ### ###       ##
     ###      ###       ##
     ###      ############
     ###       ##########

    ###################
    ###################
    ###             ###
    ###     ###     ###
    ###     ###     ###
    ###     ###     ###
    ###     ###     ###
    ###    ####     ###
          #### ###
        #####  ######
     #######     #######
 #########          ######
 ######               ###
  #                     #
