12 1
       ###    ###
      ####    ###     ###
     ####     ###  #######
    ###       ##########
  #####     #######
#######   #######
 ### ##   ### ###       ##
     ##       ###       ##
     ##       ############
     ##        ##########

    ###################
    ###################
    ###             ###
    ###     ###     ###
    ###     ###     ###
    ###     ###     ###
    ###     ###     ###
    ###    ####     ###
          #### ###
        #####  ######
     #######     #######
 #######            ######
 ####                   #
  #                     #
