12 1
       ###    ###
      ####    ###     ###
     ####     ###  #######
    ####      ##########
  ######    #########
########  #######
 ### ###  ### ###       ##
     ###      ###       ##
     ###      ############
     ###       ##########

    ###################
    ###################
    ###             ###
    ###     ###     ###
    ###     ###     ###
    ###     ###     ###
    ###     ###     ###
    ###    ####     ###
          #### ###
        #####  ######
     #######     #######
 #########          ######
 ######                 #
  #                     #
