12 1
       ###    ##
      ####    ##      ###
     ####     ##   #######
    ###       ##########
  #####     #########
#######   ######
 ### ##   ### ##        ##
     ##       ##        ##
     ##       ############
     ##        ##########

    ##################
    ##################
    ##              ##
    ##      ###     ##
    ##      ###     ##
    ##      ###     ##
    ##      ###     ##
    ##     ####     ##
          #### ###
        #####  ######
     #######     #######
 #########          ######
 ######                 #
  #                     #
