12 1
       ###    ###
      ####    ###     ###
     ####     ###  #######
    ###       ##########
  #####     #########
#######   #######
 ### ##   ### ###       ##
     ##       ###       ##
     ##       ############
     ##        ##########

    ###################
    ###################
    ###             ###
    ###     ###     ###
    ###     ###     ###
    ###     ###     ###
    ###     ###     ###
    ###    ####     ###
          #### ###
        #####  ######
     #######     #######
 #########          ######
 ######                 #
  #                     #
