11 1
    ##           #
    ##         ###
    ##          ###
    ##           ##
    ##           ##
    ##  #  ##############
 ## ##  ## ##############
 ## ##  ## ###        ###
 ## ## ### ###        ###
 ## ## ##  ###        ###
 ## ## ##  ###        ###
### ## #   ###        ###
##  ##     ###        ###
##  ##     ##############
    ##     ##############
    ##     ###        ###
   ####    ###
   #####   ###
   ## ##   ###
   ## ### ####
  ###  ## ##
  ##    # ##
 ###     ###
###      ###
###     ###
 #        #
