11 1
    ##           #
    ##         ###
    ##          ###
    ##           ##
    ##           ##
    ##  #  ##############
 ## ##  ## ##############
 ## ##  ## ###        ###
 ## ## ### ###        ###
 ## ## ##  ###        ###
 ## ## ##  ###        ###
### ## #   ###        ###
##  ##     ###        ###
##  ##     ##############
    ##     ##############
    ##     ##         ###
   ####    ##
   #####   ##
   ## ##   ##
   ## ### ###
  ###  ## ##
  ##    # ##
 ###     ###
###      ###
###     ###
 #        #
