11 1
    ##           #
    ##          ##
    ##           ##
    ##           ###
    ##            #
    ##   #  #############
 ## ##   ## #############
 ## ##  ##  ##         ##
 ## ##  ##  ##         ##
 ## ##  ##  ##         ##
 ## ## ##   ##         ##
##  ## ##   ##         ##
##  ##      ##         ##
##  ##      #############
    ##      #############
    ##      ##         ##
   ###      ##
   ####     ##
   ## ##    ##
   ##  ##  ###
  ###  ### ##
  ##    #  ##
 ###      ###
###      ###
##       ###
 #        #
