11 1
       ##       ##
       ##       ##
#########################
#########################
       ##       ##
       ##   ### ##
  #         ##
 ###      ############
  ###    ###       ##
   ##  ### ###   ###
    #   #    ######
             #######
      #########  ########
      ######   ##    ####
######         ##
######   ##############
    ##         ##
    ##   #############
    ##   #############
    ##         ##
    ##  ################
    ##  ################
  #####        ##
 ###  ##
###     #################
##        ###############
