12 0
       ###       ###
 #########################
 #########################
       ###       ###
       ###    #  ###
   #         ###
  ###      ############
   ###    ####     ####
   #### #######   ####
    ###  #   #######
              #######
        ##################
 ###### #####   ##    ####
 ######   ##############
 ######   ##############
    ###         ##
    ###   #############
    ###   #############
    ###         ##
    ###  ################
    #### ################
  #######       ##
 ####  #####             #
####     #################
 ##         ##############
