12 0
       ###       ###
 #########################
 #########################
       ###       ###
       ###    #  ###
   #         ###
  ###      ############
   ###    ####     ####
   #### #######   ##
    ###  #   #######
              #######
        ##################
 #####  #####   ##    ####
 #####    ##############
 #####    ############
    ##          ##
    ##    #############
    ##    #############
    ##          ##
    ##   ################
    #### ################
  #######       ##
 ####  #####             #
####     #################
 ##         ##############
