12 0
       ###       ###
 #########################
 #########################
       ###       ###
       ###    #  ###
   #         ###
  ###      ############
   ###    ####     ####
   #### #######   ####
    ###  #   #######
              #######
        ##################
 ###### #####   ##    ####
 ######   ##############
 ######   ##############
    ###         ##
    ###   #############
    ###   #############
    ###         ##
    ###  ################
    ####        ##
  #######       ##
 ####  #####             #
####     #################
 ##         ##############
