12 0
       ###       ###
 #########################
 #########################
       ###       ###
       ###    #  ###
   #         ###
  ###      ############
   ###    ####     ####
   #### #######   ##
    ###  #   #######
              #######
        ##################
 #####  #####   ##    ####
 #####    ##############
 #####    ##############
    ##          ##
    ##    #############
    ##    #############
    ##          ##
    ##   ################
    #### ################
  #######       ##
 ####  #####             #
####     #################
 ##         ##############
