12 0
       ###       ###
 #########################
 #########################
       ###       ###
       ###    #  ###
   #         ###
  ###      ############
   ###    ####     ####
   #### #######   ####
    ###  #   #######
              #######
        ##################
 #####  #####   ##    ####
 #####    ##############
 #####    ##############
    ##          ##
    ##    #############
    ##    #############
    ##          ##
    ##   ################
    #### ################
  #######       ##
 ####  #####             #
####     #################
 ##         ##############
